<?xml version="1.0" encoding="utf-8"?>
<!-- Generator: Adobe Illustrator 12.0.1, SVG Export Plug-In . SVG Version: 6.00 Build 51448)  -->
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd" [
]>
<svg  version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="575" height="637.203" viewBox="0 0 575 637.203"
	 overflow="visible" enable-background="new 0 0 575 637.203" xml:space="preserve">
<g id="Layer_5">
</g>
<g id="Layer_6">
	<ellipse fill="#FFFFFF" stroke="#000000" stroke-width="4" cx="348.017" cy="409.764" rx="224.981" ry="225.439"/>
	<path d="M503.478,460.536c-7.509-0.713-16.236,0.223-23.391-2.537c-8.306-3.204-4.547-10.3-9.413-16.078
            <if cond="DRA_FLAG=1">
                <field name="DRA_MULT" length="7"/>
                <field name="DRA_SUB" length="5"/>
            </if>
            <field name="TTC_FLAG" length="1"/>
            <if cond="TTC_FLAG=1">
                <field name="TTCFAM" length="2"/>
                <field name="TTCMEM" length="2"/>
            </if>
            <field name="DEVLUT_FLAG" length="1"/>
            <field name="OBPP" length="2"/>
            <field name="OPVTYPE" length="3"/>
            <field name="OUTBWC" length="10"/>
        </loop>
    </tre>

    <tre name="ICHIPB" length="224" location="image">
        <field name="XFRM_FLAG" length="2" type="integer"/>
        <field name="SCALE_FACTOR" length="10" type="real"/>
        <field name="ANAMRPH_CORR" length="2" type="integer"/>
        <field name="SCANBLK_NUM" length="2" type="integer"/>
        <field name="OP_ROW_11" length="12" type="real"/>
        <field name="OP_COL_11" length="12" type="real"/>
        <field name="OP_ROW_12" length="12" type="real"/>
        <field name="OP_COL_12" length="12" type="real"/>
        <field name="OP_ROW_21" length="12" type="real"/>
        <field name="OP_COL_21" length="12" type="real"/>
        <field name="OP_ROW_22" length="12" type="real"/>
        <field name="OP_COL_22" length="12" type="real"/>
        <field name="FI_ROW_11" length="12" type="real"/>
        <field name="FI_COL_11" length="12" type="real"/>
        <field name="FI_ROW_12" length="12" type="real"/>
        <field name="FI_COL_12" length="12" type="real"/>
        <field name="FI_ROW_21" length="12" type="real"/>
        <field name="FI_COL_21" length="12" type="real"/>
        <field name="FI_ROW_22" length="12" type="real"/>
        <field name="FI_COL_22" length="12" type="real"/>
        <field name="FI_ROW" length="8" type="integer"/>
        <field name="FI_COL" length="8" type="integer"/>
    </tre>

    <!-- STDI-0002-1-v5.0 Appendix AL, Section AL.6.2.4, Table AL.6-3 -->
    <tre name="ILLUMB" minlength="381" maxlength="99985" md_prefix="NITF_ILLUMB_" location="image">
        <field name="NUM_BANDS" length="4" type="integer"/>
        <field name="BAND_UNIT" length="40" type="ISO8859-1"/>
        <loop counter="NUM_BANDS" md_prefix="BAND_%04d_">
            <field name="LBOUND" length="16" type="real"/>
            <field name="UBOUND" length="16" type="real"/>
        </loop>
        <field name="NUM_OTHERS" length="2" type="integer"/>
        <loop counter="NUM_OTHERS" md_prefix="OTHER_%02d_">
            <field name="OTHER_NAME" length="40" type="ISO8859-1"/>
        </loop>
        <field name="NUM_COMS" length="1" type="integer"/>
        <loop counter="NUM_COMS" md_prefix="COMS_%01d_">
            <field name="COMMENT" length="80" type="ISO8859-1"/>
        </loop>
        <field name="GEO_DATUM" length="80" type="string"/>
        <field name="GEO_DATUM_CODE" length="4" type="string"/>
        <field name="ELLIPSOID_NAME" length="80" type="string"/>
        <field name="ELLIPSOID_CODE" length="3" type="string"/>
        <field name="VERTICAL_DATUM_REF" length="80" type="string"/>
        <field name="VERTICAL_REF_CODE" length="4" type="string"/>
        <field name="EXISTENCE_MASK" length="3" type="bitmask"/>
        <if cond="EXISTENCE_MASK:23">
            <field name="RAD_QUANTITY" length="40" type="ISO8859-1"/>
            <field name="RADQ_UNIT" length="40" type="ISO8859-1"/>
        </if>
        <field name="NUM_ILLUM_SETS" length="3" type="integer"/>
        <loop counter="NUM_ILLUM_SETS" md_prefix="ILLUM_SET_%03d_">
            <field name="DATETIME" length="14" type="string"/>
            <field name="TARGET_LAT" length="10" type="real"/>
            <field name="TARGET_LON" length="11" type="real"/>
            <field name="TARGET_HGT" length="14" type="real"/>
            <if cond="EXISTENCE_MASK:22">
                <field name="SUN_AZIMUTH" length="5" type="real"/>
                <field name="SUN_ELEV" length="5" type="real"/>
            </if>
            <if cond="EXISTENCE_MASK:21">
                <field name="MOON_AZIMUTH" length="5" type="real"/>
                <field name="MOON_ELEV" length="5" type="real"/>
            </if>
            <if cond="EXISTENCE_MASK:20">
                <field name="MOON_PHASE_ANGLE" length="6" type="real"/>
            </if>
            <if cond="EXISTENCE_MASK:19">
                <field name="MOON_ILLUM_PERCENT" length="3" type="integer"/>
            </if>
            <if cond="EXISTENCE_MASK:18">
                <loop counter="NUM_OTHERS" md_prefix="OTHERS_%02d_">
                    <field name="OTHER_AZIMUTH" length="5" type="real"/>
                    <field name="OTHER_ELEV" length="5" type="real"/>
                </loop>
            </if>
            <if cond="EXISTENCE_MASK:17">
                <field name="SENSOR_AZIMUTH" length="5" type="real"/>
                <field name="SENSOR_ELEV" length="5" type="real"/>
            </if>
            <if cond="EXISTENCE_MASK:16">
                <field name="CATS_ANGLE" length="5" type="real"/>
            </if>
            <if cond="EXISTENCE_MASK:15">
                <field name="SUN_GLINT_LAT" length="10" type="real"/>
                <field name="SUN_GLINT_LON" length="11" type="real"/>
            </if>
            <if cond="EXISTENCE_MASK:14">
                <field name="CATM_ANGLE" length="5" type="real"/>
            </if>
            <if cond="EXISTENCE_MASK:13">
                <field name="MOON_GLINT_LAT" length="10" type="real"/>
                <field name="MOON_GLINT_LON" length="11" type="real"/>
            </if>
            <if cond="EXISTENCE_MASK:10">
                <field name="SOL_LUN_DIST_ADJUST" length="7" type="real"/>
            </if>
            <loop counter="NUM_BANDS" md_prefix="BAND_%04d_">
                <if cond="EXISTENCE_MASK:12">
                    <field name="SUN_ILLUM_METHOD" length="1" type="string"/>
                    <field name="SUN_ILLUM" length="16" type="real"/>
                </if>
                <if cond="EXISTENCE_MASK:11">
                    <field name="MOON_ILLUM_METHOD" length="1" type="string"/>
                    <field name="MOON_ILLUM" length="16" type="real"/>
                </if>
                <if cond="EXISTENCE_MASK:10">
                    <field name="TOT_SUNMOON_ILLUM" length="16" type="real"/>
                </if>
                <loop counter="NUM_OTHERS" md_prefix="OTHER_%02d_">
                    <if cond="EXISTENCE_MASK:9">
                        <field name="OTHER_ILLUM_METHOD" length="1" type="string"/>
                        <field name="OTHER_ILLUM" length="16" type="real"/>
                    </if>
                </loop>
                <if cond="EXISTENCE_MASK:8">
                    <field name="ART_ILLUM_METHOD" length="1" type="string"/>
                    <field name="ART_ILLUM_MIN" length="16" type="real"/>
                    <field name="ART_ILLUM_MAX" length="16" type="real"/>
                </if>
            </loop>
        </loop>
    </tre>

    <tre name="J2KLRA" location="image">
        <field name="ORIG" length="1"/>
        <field name="NLEVELS_O" length="2"/>
        <field name="NBANDS_O" length="5"/>
        <field name="NLAYERS_O" length="3"/>
        <loop counter="NLAYERS_O" md_prefix="LAYER_%03d_" name="LAYER">
            <field name="LAYER_ID" length="3"/>
            <field name="BITRATE" length="9"/>
        </loop>
        <if_remaining_bytes>
            <field name="NLEVELS_I" length="2"/>
            <field name="NBANDS_I" length="5"/>
            <field name="NLAYERS_I" length="3"/>
        </if_remaining_bytes>
    </tre>

    <tre name="MAPLOB" length="43" location="image">
        <field name="UNILOA" length="3" type="string"/>
        <field name="LOD" length="5" type="integer" minval="1" maxval="99999"/>
        <field name="LAD" length="5" type="integer" minval="1" maxval="99999"/>
        <field name="LSO" length="15" type="real"/>
        <field name="PSO" length="15" type="real"/>
    </tre>

    <!-- STDI-0002-1 Appendix AK: Table AK.6-5: MATESA -->
    <tre name="MATESA" location="file">
        <field name="CUR_SOURCE" length="42" type="ISO8859-1"/>
        <field name="CUR_MATE_TYPE" length="16" type="ISO8859-1"/>
        <field name="CUR_FILE_ID_LEN" length="4" type="integer" minval="1" maxval="9999"/>
        <field name="CUR_FILE_ID" length_var="CUR_FILE_ID_LEN" type="ISO8859-1"/>
        <field name="NUM_GROUPS" length="4" type="integer" minval="1" maxval="9999"/>
        <loop counter="NUM_GROUPS" md_prefix="GROUP_%d" name="GROUPS">
            <field name="RELATIONSHIP" length="24" type="ISO8859-1"/>
            <field name="NUM_MATES" length="4" type="integer" minval="1" maxval="9999"/>
            <loop counter="NUM_MATES" md_prefix="MATE_%d" name="MATES">
                 <field name="SOURCE" length="42" type="ISO8859-1"/>
                 <field name="MATE_TYPE" length="16" type="ISO8859-1"/>
                 <field name="MATE_ID_LEN" length="4" type="integer" minval="1" maxval="9999"/>
                 <field name="MATE_ID" length_var="MATE_ID_LEN" type="ISO8859-1"/>
            </loop>
        </loop>
    </tre>

    <tre name="MENSRB" location="image">
        <field name="ACFT_LOC" length="25" type="string"/>
        <field name="ACFT_LOC_ACCY" length ="6" type="real"/>
        <field name="ACFT_ALT" length="6" type="integer"/>
        <field name="RP_LOC" length="25" type="string"/>
        <field name="RP_LOC_ACCY" length="6" type="real"/>
        <field name="RP_ELV" length="6" type="integer" minval="-1000" maxval="30000"/>
        <field name="OF_PC_R" length="7" type="real"/>
        <field name="OF_PC_A" length="7" type="real"/>
        <field name="COSGRZ" length="7" type="real" minval="0.0" maxval="1.0"/>
        <field name="RGCRP" length="7" type="integer" minval="0" maxval="3000000"/>
        <field name="RLMAP" length="1" type="string"/>
        <field name="RP_ROW" length="5" type="integer" minval="1" maxval="99999"/>
        <field name="RP_COL" length="5" type="integer" minval="1" maxval="99999"/>
        <field name="C_R_NC" length="10" type="real" minval="-1.0" maxval="1.0"/>
        <field name="C_R_EC" length="10" type="real" minval="-1.0" maxval="1.0"/>
        <field name="C_R_DC" length="10" type="real" minval="-1.0" maxval="1.0"/>
        <field name="C_AZ_NC" length="9" type="real" minval="-1.0" maxval="1.0"/>
        <field name="C_AZ_EC" length="9" type="real" minval="-1.0" maxval="1.0"/>
        <field name="C_AZ_DC" length="9" type="real" minval="-1.0" maxval="1.0"/>
        <field name="C_AL_NC" length="9" type="real" minval="-1.0" maxval="1.0"/>
        <field name="C_AL_EC" length="9" type="real" minval="-1.0" maxval="1.0"/>
        <field name="C_AL_DC" length="9" type="real" minval="-1.0" maxval="1.0"/>
        <field name="TOTAL_TILES_COLS" length="3" type="integer" minval="1" maxval="999"/>
        <field name="TOTAL_TILES_ROWS" length="5" type="integer" minval="1" maxval="99999"/>
    </tre>

    <!-- STDI-0002-1-v5.0 Appendix E, Section E.3.9, Table E-16-->
    <tre name="MSTGTA" md_prefix="NITF_MSTGTA_" length="101" location="image">
        <field name="TGT_NUM" length="5" type="integer" minval="0" maxval="99999"/>
        <field name="TGT_ID" length="12" type="string"/>
        <field name="TGT_BE" length="15" type="string"/>
        <field name="TGT_PRI" length="3" type="integer" minval="1" maxval="999"/>
        <field name="TGT_REQ" length="12" type="string"/>
        <field name="TGT_LTIOV" length="12" type="string"/>
        <field name="TGT_TYPE" length="1" type="integer"/>
        <field name="TGT_COLL" length="1" type="integer"/>
        <field name="TGT_CAT" length="5" type="integer" minval="10000" maxval="99999"/>
        <field name="TGT_UTC" length="7" type="string"/>
        <field name="TGT_ELEV" length="6" type="integer" minval="-1000" maxval="30000"/>
        <field name="TGT_ELEV_UNIT" length="1" type="string"/>
        <field name="TGT_LOC" length="21" type="string"/>
    </tre>

    <!-- STDI-0002 Appendix E (ASDE 2.1/CN1), Section 3.10 and Table E-19 -->
    <tre name="MTIRPB" minlength="119" maxlength="42035">
        <field name="MTI_DP" length="2" type="string"/>
        <field name="MTI_PACKET_ID" length="3" minval="1" maxval="999" type="integer"/>
        <field name="PATCH_NO" length="4" minval="1" maxval="999" type="integer"/>
        <field name="WAMTI_FRAME_NO" length="5" type="string"/>
        <field name="WAMTI_BAR_NO" length="1" type="string"/>
        <field name="DATIME" length="14" type="string"/>
        <field name="ACFT_LOC" length="21" type="string"/>
        <field name="ACFT_ALT" length="6" minval="0" maxval="999999" type="integer"/>
        <field name="ACFT_ALT_UNIT" length="1" type="string"/>
        <field name="ACFT_HEADING" length="3" minval="0" maxval="359" type="integer"/>
        <field name="MTI_LR" length="1" type="string"/>
        <field name="SQUINT_ANGLE" length="6" minval="-60.0" maxval="85.00" type="real"/>
        <field name="COSGRZ" length="7" minval="0" maxval="9.99999" type="real"/>
        <field name="NO_VALID_TARGETS" length="3" minval="1" maxval="999" type="integer"/>
        <loop counter="NO_VALID_TARGETS" md_prefix="TGT_%03d_" name="TARGETS">
            <field name="TGT_LOC" length="23" type="string"/>
            <field name="TGT_LOC_ACCY" length="6" minval="0" maxval="999.99" type="real"/>
            <field name="TGT_VEL_R" length="4" minval="-200" maxval="200" type="string"/>
            <field name="TGT_SPEED" length="3" minval="0" maxval="200" type="string"/>
            <field name="TGT_HEADING" length="3" minval="0" maxval="359" type="string"/>
            <field name="TGT_AMPLITUDE" length="2" minval="0" maxval="15" type="string"/>
            <field name="TGT_CAT" length="1" type="string"/>
        </loop>
    </tre>

    <!-- STDI-0002 Appendix E (ASDE 2.1/CN1), Table E-21 -->
    <tre name="PATCHB" length="121" location="image">
        <field name="PAT_NO" length="4" type="integer" minval="1" maxval="999"/>
        <!-- LAST_PAT_LEVEL is a string because it is <R>, so it may contain only a space -->
        <field name="LAST_PAT_FLAG" length="1" type="integer" minval="0" maxval="1"/>
        <field name="LNSTRT" length="7" type="integer" minval="1" maxval="9999999"/>
        <field name="LNSTOP" length="7" type="integer" minval="20" maxval="9999999"/>
        <field name="AZL" length="5" type="integer" unit="lines" minval="20" maxval="99999"/>
        <!-- NVL is a string because it is <R> -->
        <field name="NVL" length="5" type="string" unit="lines"/>
        <!-- FVL is a string because it is <R> -->
        <field name="FVL" length="3" type="string" minval="1" maxval="681"/>
        <field name="NPIXEL" length="5" type="integer" unit="pixels" minval="1" maxval="99999"/>
        <field name="FVPIX" length="5" type="integer" unit="pixels" minval="1" maxval="99999"/>
        <!-- FRAME is a string because it is <R> -->
        <field name="FRAME" length="3" type="string" minval="1" maxval="512"/>
        <field name="UTC" length="8" type="real" unit="seconds" minval="0.0" maxval="86399.99"/>
        <field name="SHEAD" length="7" type="real" unit="degrees" minval="0.0" maxval="359.999"/>
        <!-- GRAVITY is a string because it is <R> -->
        <field name="GRAVITY" length="7" type="string" unit="feet/sec^2"/>
        <field name="INS_V_NC" length="5" type="integer" unit="feet/sec" minval="-9999" maxval="9999"/>
        <field name="INS_V_EC" length="5" type="integer" unit="feet/sec" minval="-9999" maxval="9999"/>
        <field name="INS_V_DC" length="5" type="integer" unit="feet/sec" minval="-9999" maxval="9999"/>
        <!-- OFFLAT and OFFLONG are string because they are <R> -->
        <field name="OFFLAT" length="8" type="string" unit="seconds"/>
        <field name="OFFLONG" length="8" type="string" unit="seconds"/>
        <field name="TRACK" length="3" type="integer" unit="degrees" minval="0" maxval="359"/>
        <field name="GSWEEP" length="6" type="real" unit="degrees" minval="0.0" maxval="120.0"/>
        <!-- SHEAR is a string because it is <R> -->
        <field name="SHEAR" length="8" type="string"/>
        <!-- BATCH_NO is a string because it is <R> -->
        <field name="BATCH_NO" length="6" type="string"/>
    </tre>

    <tre name="PIAIMB" md_prefix="NITF_PIAIMB_" length="337" location="image">
        <field name="CLOUDCVR" length="3"/>
        <field name="SRP" length="1"/>
        <field name="SENSMODE" length="12"/>
        <field name="SENSNAME" length="18"/>
        <field name="SOURCE" length="255"/>
        <field name="COMGEN" length="2"/>
        <field name="SUBQUAL" length="1"/>
        <field name="PIAMSNNUM" length="7"/>
        <field name="CAMSPECS" length="32"/>
        <field name="PROJID" length="2"/>
        <field name="GENERATION" length="1"/>
        <field name="ESD" length="1"/>
        <field name="OTHERCOND" length="2"/>
    </tre>

    <tre name="PIAIMC" md_prefix="NITF_PIAIMC_" length="362" location="image">
        <field name="CLOUDCVR" length="3"/>
        <field name="SRP" length="1"/>
        <field name="SENSMODE" length="12"/>
        <field name="SENSNAME" length="18"/>
        <field name="SOURCE" length="255"/>
        <field name="COMGEN" length="2"/>
        <field name="SUBQUAL" length="1"/>
        <field name="PIAMSNNUM" length="7"/>
        <field name="CAMSPECS" length="32"/>
        <field name="PROJID" length="2"/>
        <field name="GENERATION" length="1"/>
        <field name="ESD" length="1"/>
        <field name="OTHERCOND" length="2"/>
        <field name="MEANGSD" length="7"/>
        <field name="IDATUM" length="3"/>
        <field name="IELLIP" length="3"/>
        <field name="PREPROC" length="2"/>
        <field name="IPROJ" length="2"/>
        <field name="SATTRACK" length="8"/>
    </tre>

    <tre name="PIAPEA" length="92" location="image">
        <field name="LASTNME" length="28" type="string"/>
        <field name="FIRSTNME" length="28" type="string"/>
        <field name="MIDNME" length="28" type="string"/>
        <field name="DOB" length="6" type="string"/>
        <field name="ASSOCTRY" length="2" type="string"/>
    </tre>

    <tre name="PIAPRC" minlength="201" maxlength="63759" location="file"> <!-- same as PIAPRD apparently ? -->
        <field name="ACCESSID" length="64" type="string"/>
        <field name="FMCONTROL" length="32" type="string"/>
        <field name="SUBDET" length="1" type="string"/>
        <field name="PRODCODE" length="2" type="string"/>
        <field name="PRODUCERSE" length="6" type="string"/>
        <field name="PRODIDNO" length="20" type="string"/>
        <field name="PRODSNME" length="10" type="string"/>
        <field name="PRODUCERCD" length="2" type="string"/>
        <field name="PRODCRTIME" length="14" type="string"/>
        <field name="MAPID" length="40" type="string"/>
        <field name="SECTITLEREP" length="2" type="integer" minval="0" maxval="99"/>
        <loop counter="SECTITLEREP" md_prefix="SECTITLE_%02d_" name="SECTITLE">
            <field name="SECTITLE" length="40" type="string"/>
            <field name="PPNUM" length="5" type="string"/>
            <field name="TPP" length="3" type="integer" minval="1" maxval="999"/>
        </loop>
        <field name="REQORGREP" length="2" type="integer" minval="0" maxval="99"/>
        <loop counter="REQORGREP" md_prefix="REQORG_%02d" name="REQORG">
            <field name="" longname="REQORG" length="64" type="string"/>
        </loop>
        <field name="KEYWORDREP" length="2" type="integer" minval="0" maxval="99"/>
        <loop counter="KEYWORDREP" md_prefix="KEYWORD_%02d" name="KEYWORD">
            <field name="" longname="KEYWORD" length="255" type="string"/>
        </loop>
        <field name="ASSRPTREP" length="2" type="integer" minval="0" maxval="99"/>
        <loop counter="ASSRPTREP" md_prefix="ASSRPT_%02d" name="ASSRPT">
            <field name="" longname="ASSRPT" length="20" type="string"/>
        </loop>
        <field name="ATEXTREP" length="2" type="integer" minval="0" maxval="99"/>
        <loop counter="ATEXTREP" md_prefix="ATEXT_%02d" name="ATEXT">
            <field name="" longname="ATEXT" length="255" type="string"/>
        </loop>
    </tre>

    <tre name="PIAPRD" minlength="201" maxlength="63759" location="file">
        <field name="ACCESSID" length="64" type="string"/>
        <field name="FMCONTROL" length="32" type="string"/>
        <field name="SUBDET" length="1" type="string"/>
        <field name="PRODCODE" length="2" type="string"/>
        <field name="PRODUCERSE" length="6" type="string"/>
        <field name="PRODIDNO" length="20" type="string"/>
        <field name="PRODSNME" length="10" type="string"/>
        <field name="PRODUCERCD" length="2" type="string"/>
        <field name="PRODCRTIME" length="14" type="string"/>
        <field name="MAPID" length="40" type="string"/>
        <field name="SECTITLEREP" length="2" type="integer" minval="0" maxval="99"/>
        <loop counter="SECTITLEREP" md_prefix="SECTITLE_%02d_" name="SECTITLE">
            <field name="SECTITLE" length="40" type="string"/>
            <field name="PPNUM" length="5" type="string"/>
            <field name="TPP" length="3" type="integer" minval="1" maxval="999"/>
        </loop>
        <field name="REQORGREP" length="2" type="integer" minval="0" maxval="99"/>
        <loop counter="REQORGREP" md_prefix="REQORG_%02d" name="REQORG">
            <field name="" longname="REQORG" length="64" type="string"/>
        </loop>
        <field name="KEYWORDREP" length="2" type="integer" minval="0" maxval="99"/>
        <loop counter="KEYWORDREP" md_prefix="KEYWORD_%02d" name="KEYWORD">
            <field name="" longname="KEYWORD" length="255" type="string"/>
        </loop>
        <field name="ASSRPTREP" length="2" type="integer" minval="0" maxval="99"/>
        <loop counter="ASSRPTREP" md_prefix="ASSRPT_%02d" name="ASSRPT">
            <field name="" longname="ASSRPT" length="20" type="string"/>
        </loop>
        <field name="ATEXTREP" length="2" type="integer" minval="0" maxval="99"/>
        <loop counter="ATEXTREP" md_prefix="ATEXT_%02d" name="ATEXT">
            <field name="" longname="ATEXT" length="255" type="string"/>
        </loop>
    </tre>

    <!-- STDI-0002-1-v5.0 Appendix C, Section C.3, Tables C-7,C-8,C-9 -->
    <tre name="PIATGB" md_prefix="NITF_PIATGB_" length="117" location="image">
      <field name="TGTUTM" length="15" type="string"/>
      <field name="PIATGAID" length="15" type="string"/>
      <field name="PIACTRY" length="2" type="string"/>
      <field name="PIACAT" length="5" type="string"/>
      <field name="TGTGEO" length="15" type="string"/>
      <field name="DATUM" length="3" type="string"/>
      <field name="TGTNAME" length="38" type="string"/>
      <field name="PERCOVER" length="3" type="integer" minval="0" maxval="100"/>
      <field name="TGTLAT" length="10" type="string"/>
      <field name="TGTLON" length="11" type="string"/>
    </tre>

    <!-- STDI-0002-1-v5.0 Appendix AJ, Section AJ.6.3, Table AJ.6-8 -->
    <tre name="PIXMTA" md_prefix="NITF_PIXMTA_" minlength="152" maxlength="99985" location="image">
        <field name="NUMAIS" length="3" type="integer"/>
        <if cond="NUMAIS!=ALL">
            <if cond="NUMAIS!=000">
                <loop counter="NUMAIS" md_prefix = "AIS_%03d_">
                    <field name="AISDLVL" length="3" type="integer"/>
                </loop>
            </if>
        </if>
        <field name="ORIGIN_X" length="14" type="real"/>
        <field name="ORIGIN_Y" length="14" type="real"/>
        <field name="SCALE_X" length="14" type="real"/>
        <field name="SCALE_Y" length="14" type="real"/>
        <field name="SAMPLE_MODE" length="1" type="string"/>
        <field name="NUMMETRICS" length="5" type="integer"/>
        <field name="PERBAND" length="1" type="string"/>
        <loop counter="NUMMETRICS" md_prefix="METRIC_%05d_">
            <field name="DESCRIPTION" length="40" type="string"/>
            <field name="UNIT" length="40" type="ISO8859-1"/>
            <field name="FITTYPE" length="1" type="string"/>
            <if cond="FITTYPE=P">
                <field name="NUMCOEF" length="1" type="integer"/>
                <loop counter="NUMCOEF" md_prefix="COEF_%01d_">
                    <field name="COEF" length="15" type="real"/>
                </loop>
            </if>
        </loop>
        <field name="RESERVED_LEN" length="5" type="integer"/>
        <if cond="RESERVED_LEN!=00000">
            <field name="RESERVED" length_var="RESERVED_LEN"/>
        </if>
    </tre>

    <!-- STDI-0002-1-v5.0 Appendix AA, Section AA.4.1, Table AA-1 -->
    <tre name="PIXQLA" md_prefix="NITF_PIXQLA_" location="image">
        <field name="NUMAIS" length="3" type="integer"/>
        <if cond="NUMAIS!=ALL">
            <if cond="NUMAIS!=000">
                <loop counter="NUMAIS" md_prefix = "AIS_%03d_">
                    <field name="AISDLVL" length="3" type="integer"/>
                </loop>
            </if>
        </if>
        <field name="NPIXQUAL" length="4" type="integer"/>
        <field name="PQ_BIT_VALUE" length="1" type="integer" fixed_value="1" />
        <loop counter="NPIXQUAL" md_prefix="PIXQUAL_%04d_">
            <field name="PQ_CONDITION" length="40" type="string"/>
        </loop>
    </tre>

    <tre name="PRJPSB" minlength="113" maxlength="248" location="file">
        <field name="PRN" length="80" type="string"/>
        <field name="PCO" length="2" type="string"/>
        <field name="NUM_PRJ" length="1" type="integer" minval="0" maxval="9"/>
        <loop counter="NUM_PRJ" md_prefix="PRJ%d" name="PRJ">
            <field name="" longname="PRJ" length="15" type="string"/>
        </loop>
        <field name="XOR" length="15" type="integer" minval="0"/>
        <field name="YOR" length="15" type="integer" minval="0"/>
    </tre>

    <!-- RPC00A and RPC00B differ by the order of coefficients. See NITFReadRPC00B() -->
    <tre name="RPC00A" length="1041" location="image">
        <field name="SUCCESS" length="1" type="string" fixed_value="1"/>
        <field name="ERR_BIAS" length="7" unit="meters" type="real" minval="0000.00" maxval="9999.99"/>
        <field name="ERR_RAND" length="7" unit="meters" type="real" minval="0000.00" maxval="9999.99"/>
        <field name="LINE_OFF" length="6" unit="pixels" type="integer"/>
        <field name="SAMP_OFF" length="5" unit="pixels" type="integer"/>
        <field name="LAT_OFF" length="8" unit="degrees" type="real" minval="-90.0" maxval="90.0"/>
        <field name="LONG_OFF" length="9" unit="degrees" type="real" minval="-180.0" maxval="180.0"/>
        <field name="HEIGHT_OFF" length="5" unit="meters" type="integer" minval="-9999" maxval="9999"/>
        <field name="LINE_SCALE" length="6" unit="pixels" type="integer" minval="1" maxval="999999"/>
        <field name="SAMP_SCALE" length="5" unit="pixels" type="integer" minval="1" maxval="99999"/>
        <field name="LAT_SCALE" length="8" unit="degrees" type="real" minval="-90.0" maxval="90.0"/>
        <field name="LONG_SCALE" length="9" unit="degrees" type="real" minval="-180.0" maxval="180.0"/>
        <field name="HEIGHT_SCALE" length="5" unit="meters" type="integer" minval="-9999" maxval="9999"/>
        <loop iterations="20" md_prefix="LINE_NUM_COEFF_%02d" name="LINE_NUM_COEFF">
            <field name="" longname="LINE_NUM_COEFF" length="12" type="real"/>
        </loop>
        <loop iterations="20" md_prefix="LINE_DEN_COEFF_%02d" name="LINE_DEN_COEFF">
            <field name="" longname="LINE_DEN_COEFF" length="12" type="real"/>
        </loop>
        <loop iterations="20" md_prefix="SAMP_NUM_COEFF_%02d" name="SAMP_NUM_COEFF">
            <field name="" longname="SAMP_NUM_COEFF" length="12" type="real"/>
        </loop>
        <loop iterations="20" md_prefix="SAMP_DEN_COEFF_%02d" name="SAMP_DEN_COEFF">
            <field name="" longname="SAMP_DEN_COEFF" length="12" type="real"/>
        </loop>
    </tre>

    <tre name="RPC00B" length="1041" location="image">
        <field name="SUCCESS" length="1" type="string" fixed_value="1"/>
        <field name="ERR_BIAS" length="7" unit="meters" type="real" minval="0000.00" maxval="9999.99"/>
        <field name="ERR_RAND" length="7" unit="meters" type="real" minval="0000.00" maxval="9999.99"/>
        <field name="LINE_OFF" length="6" unit="pixels" type="integer"/>
        <field name="SAMP_OFF" length="5" unit="pixels" type="integer"/>
        <field name="LAT_OFF" length="8" unit="degrees" type="real" minval="-90.0" maxval="90.0"/>
        <field name="LONG_OFF" length="9" unit="degrees" type="real" minval="-180.0" maxval="180.0"/>
        <field name="HEIGHT_OFF" length="5" unit="meters" type="integer" minval="-9999" maxval="9999"/>
        <field name="LINE_SCALE" length="6" unit="pixels" type="integer" minval="1" maxval="999999"/>
        <field name="SAMP_SCALE" length="5" unit="pixels" type="integer" minval="1" maxval="99999"/>
        <field name="LAT_SCALE" length="8" unit="degrees" type="real" minval="-90.0" maxval="90.0"/>
        <field name="LONG_SCALE" length="9" unit="degrees" type="real" minval="-180.0" maxval="180.0"/>
        <field name="HEIGHT_SCALE" length="5" unit="meters" type="integer" minval="-9999" maxval="9999"/>
        <loop iterations="20" md_prefix="LINE_NUM_COEFF_%02d" name="LINE_NUM_COEFF">
            <field name="" longname="LINE_NUM_COEFF" length="12" type="real"/>
        </loop>
        <loop iterations="20" md_prefix="LINE_DEN_COEFF_%02d" name="LINE_DEN_COEFF">
            <field name="" longname="LINE_DEN_COEFF" length="12" type="real"/>
        </loop>
        <loop iterations="20" md_prefix="SAMP_NUM_COEFF_%02d" name="SAMP_NUM_COEFF">
            <field name="" longname="SAMP_NUM_COEFF" length="12" type="real"/>
        </loop>
        <loop iterations="20" md_prefix="SAMP_DEN_COEFF_%02d" name="SAMP_DEN_COEFF">
            <field name="" longname="SAMP_DEN_COEFF" length="12" type="real"/>
        </loop>
    </tre>

    <!-- Table 68 of http://earth-info.nga.mil/publications/specs/printed/89034/89034DPPDB.pdf -->
    <tre name="IMASDA" length="242" location="image">
        <field name="LONTR" length="22" type="real" unit="degrees" minval="-180.0" maxval="180.0"/>
